[34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789, 34.06558310935789]
[30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389, 30.89628264080389]
[46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357, 46.11949464616357]
[37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142, 37.16788229812142]
[33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025, 33.312787375231025]
[75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253, 75.46350939797253]
[50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705, 50.886828299979705]
[50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932, 50.01293210738932]
[80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247, 80.24236199309247]
[48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892, 48.64822204057892]
[36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749, 36.44418786507749]
[38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646, 38.831459955552646]
[70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633, 70.46924892249633]
[36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555, 36.37732949828555]
[34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915, 34.785317659677915]
[80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459, 80.51473063124459]
[53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235, 53.085283663702235]
[61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314, 61.11427398671314]
[70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267, 70.78281003239267]
[35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657, 35.68456925450657]
[36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367, 36.39939460467367]
[51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954, 51.009988917324954]
[41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364, 41.10353002253364]
[35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854, 35.988313190736854]
[52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794, 52.237563455460794]
[70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053, 70.78651604671053]
[50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849, 50.96300906415849]
[35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544, 35.80878580976544]
[36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916, 36.259413382073916]
[52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125, 52.77478723888125]
